cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SelectCategoryCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SelectCategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Queue.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Queue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SchoolUtil.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SchoolUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/SaveListingViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/SaveListingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AddListingAddOnViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AddListingAddOnViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/CachedItemData.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/CachedItemData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/ulink normal i386
cGenerateDSYMFile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app.dSYM /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/ulink
cCpResource uLink/images/default_campus_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event@2x.png
cCopyStringsFile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/en.lproj/InfoPlist.strings uLink/en.lproj/InfoPlist.strings
cCpResource uLink/Default.png Build/Products/Debug-iphonesimulator/ulink.app/Default.png
cCpResource uLink/Default@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default@2x.png
cCpResource uLink/Default-568h@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Default-568h@2x.png
cCpResource uLink/images/ulink-mobile-bold-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-bold-icon@2x.png
cCpResource uLink/images/ulink-mobile-highlight-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-highlight-icon.png
cCpResource uLink/images/logouLinkv2.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png
cCpResource uLink/images/ulink-mobile-reply-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-reply-icon@2x.png
cCpResource uLink/images/mobile-ulist-home-bg@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-ulist-home-bg@2x.png
cCpResource uLink/images/default_listing.png Build/Products/Debug-iphonesimulator/ulink.app/default_listing.png
cCpResource uLink/fonts/ulink-mobile.ttf Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile.ttf
cCpResource uLink/images/mobile-ulist-home-bg.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-ulist-home-bg.png
cCompileStoryboard /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/uLink.storyboard
cCpResource uLink/images/ulink_mobile_input_field.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field.png
cCpResource uLink/images/success-check.png Build/Products/Debug-iphonesimulator/ulink.app/success-check.png
cCpResource uLink/images/ucampus-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ucampus-icon.png
cCpResource uLink/images/ucampus-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ucampus-icon@2x.png
cCpResource uLink/images/user-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/user-icon@2x.png
cCpResource uLink/images/user-icon.png Build/Products/Debug-iphonesimulator/ulink.app/user-icon.png
cCpResource uLink/images/ulink-mobile-profile-edit-btn.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-edit-btn.png
cCpResource uLink/images/ulink-mobile-profile-password-btn.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-password-btn.png
cCpResource uLink/images/ulink-mobile-profile-social-btn.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-social-btn.png
cCpResource uLink/images/ulink_mobile_input_field_small.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field_small.png
cCpResource uLink/images/ulink_mobile_input_field_textarea.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field_textarea.png
cCpResource uLink/images/ulink-mobile-profile-edit-btn@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-edit-btn@2x.png
cCpResource uLink/images/success-check@2x.png Build/Products/Debug-iphonesimulator/ulink.app/success-check@2x.png
cCpResource uLink/images/ulink-mobile-profile-password-btn@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-password-btn@2x.png
cCpResource uLink/images/ulink-mobile-profile-social-btn@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-profile-social-btn@2x.png
cCpResource uLink/images/ulink_mobile_input_field_small@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field_small@2x.png
cCpResource uLink/images/ulink_mobile_input_field_textarea@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field_textarea@2x.png
cCpResource uLink/images/ulink_mobile_input_field@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_mobile_input_field@2x.png
cCpResource uLink/images/ulink-mobile-settings-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-settings-icon.png
cCpResource uLink/images/ulink-mobile-settings-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-settings-icon@2x.png
cCpResource uLink/images/home-bg-1@2x.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg
cCpResource uLink/images/logouLinkv2@2x.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png
cCpResource uLink/images/Icon.png Build/Products/Debug-iphonesimulator/ulink.app/Icon.png
cCpResource uLink/images/Icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/Icon@2x.png
cCpResource uLink/images/options.png Build/Products/Debug-iphonesimulator/ulink.app/options.png
cCpResource uLink/images/options@2x.png Build/Products/Debug-iphonesimulator/ulink.app/options@2x.png
cCpResource uLink/images/ulink-mobile-campus-events-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-campus-events-icon.png
cCpResource uLink/images/ulink-mobile-campus-events-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-campus-events-icon@2x.png
cCpResource uLink/images/home-bg-1.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg
cCpResource uLink/images/ulink-mobile-social-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-social-icon.png
cCpResource uLink/images/ulink-mobile-reply-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-reply-icon.png
cCpResource uLink/images/ulink-mobile-social-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-social-icon@2x.png
cCpResource uLink/images/ulink-mobile-snapshots-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-snapshots-icon.png
cCpResource uLink/images/mobile-ulist-school-home-bg@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-ulist-school-home-bg@2x.png
cCpResource uLink/images/mobile-ulist-school-home-bg.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-ulist-school-home-bg.png
cCpResource uLink/images/ulink-mobile-snapshots-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-snapshots-icon@2x.png
cCpResource uLink/images/side-menu-bg.png Build/Products/Debug-iphonesimulator/ulink.app/side-menu-bg.png
cCpResource uLink/images/summer-bg.jpg Build/Products/Debug-iphonesimulator/ulink.app/summer-bg.jpg
cCpResource uLink/images/camera-dark.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark.png
cCpResource uLink/images/camera-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/camera-dark@2x.png
cCpResource uLink/images/clock-dark.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark.png
cCpResource uLink/images/clock-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/clock-dark@2x.png
cCpResource uLink/images/location-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png
cCpResource uLink/images/location-dark.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png
cCpResource uLink/images/submit-event-overlay.png Build/Products/Debug-iphonesimulator/ulink.app/submit-event-overlay.png
cCpResource uLink/images/default_featured_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event.png
cCpResource uLink/images/icon-camera-large.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png
cCpResource uLink/images/submit-event-overlay@2x.png Build/Products/Debug-iphonesimulator/ulink.app/submit-event-overlay@2x.png
cCpResource uLink/images/ulink-mobile-bold-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-bold-icon.png
cCpResource uLink/images/icon-camera-large@2x.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png
cCpResource uLink/default_snap.png Build/Products/Debug-iphonesimulator/ulink.app/default_snap.png
cCpResource uLink/default_user.jpg Build/Products/Debug-iphonesimulator/ulink.app/default_user.jpg
cCpResource uLink/jmu_splash.png Build/Products/Debug-iphonesimulator/ulink.app/jmu_splash.png
cCpResource uLink/images/default_campus_event.png Build/Products/Debug-iphonesimulator/ulink.app/default_campus_event.png
cCpResource uLink/jmu_splash@2x.png Build/Products/Debug-iphonesimulator/ulink.app/jmu_splash@2x.png
cCpResource uLink/ucla@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ucla@2x.png
cCpResource uLink/ucla.png Build/Products/Debug-iphonesimulator/ulink.app/ucla.png
cCpResource uLink/wisc_splash.png Build/Products/Debug-iphonesimulator/ulink.app/wisc_splash.png
cCpResource uLink/ucampus-bg.png Build/Products/Debug-iphonesimulator/ulink.app/ucampus-bg.png
cCpResource uLink/wisc_splash@2x.png Build/Products/Debug-iphonesimulator/ulink.app/wisc_splash@2x.png
cCpResource uLink/ucampus-bg@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ucampus-bg@2x.png
cCpResource uLink/default.css Build/Products/Debug-iphonesimulator/ulink.app/default.css
cCpResource uLink/ulink_short_logo@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_short_logo@2x.png
cCpResource uLink/ulink_short_logo.png Build/Products/Debug-iphonesimulator/ulink.app/ulink_short_logo.png
cCpResource uLink/images/default_featured_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png
cCpResource uLink/ulist-icon.png Build/Products/Debug-iphonesimulator/ulink.app/ulist-icon.png
cCpResource uLink/ulist-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulist-icon@2x.png
cCpResource uLink/images/mobile-dotted-divider@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png
cCpResource uLink/images/ulink-mobile-highlight-icon@2x.png Build/Products/Debug-iphonesimulator/ulink.app/ulink-mobile-highlight-icon@2x.png
cCpResource uLink/images/mobile-dotted-divider.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png
cCpResource uLink/images/mobile-plus-sign.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-plus-sign.png
cCpResource uLink/images/mobile-plus-sign@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-plus-sign@2x.png
cCpResource uLink/images/mobile-minus-sign.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png
cCpResource uLink/images/mobile-minus-sign@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png
cPhaseScriptExecution Copy\ Pods\ Resources /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Script-C880CEF4432F46988FF46719.sh
cTouch /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c000000005281AB010000000000000176
t1384229633
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c000000005242066E00000000000003B5
t1380058734
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526FE2EA00000000000001A0
t1383064298
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000526FE2ED0000000000445870
t1383064301
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000526FE2EF000000000088C680
t1383064303
s8963712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000526FE2F50000000001DB9910
t1383064309
s31168784

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch.pch
t1385947692
s5347484

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AboutViewController.o
t1385947695
s44152

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ActivityIndicatorView.o
t1385947695
s58320

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AddListingAddOnViewController.o
t1385947697
s155700

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AddListingSelectCategoryTableViewController.o
t1385947697
s74380

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Address.o
t1385947696
s10212

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AlertView.o
t1385947693
s59788

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/AppDelegate.o
t1385947693
s94260

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Base64.o
t1385947697
s12048

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/CachedItemData.o
t1385947697
s7312

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/CampusEventsViewController.o
t1385947695
s125584

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ColorConverterUtil.o
t1385947697
s7836

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/DataCache.o
t1385947696
s243984

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/DataLoader.o
t1385947696
s63020

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EditEventViewController.o
t1385947694
s214424

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EditProfileViewController.o
t1385947693
s203240

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Event.o
t1385947694
s22248

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EventCell.o
t1385947696
s68808

N/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/EventDetailViewController.o
